index,id,ChannelName,ChannelValue,group,staff_type_name,defaultClef,longName,shortName,trackName,instrumentId,part_trackName,keysig,useDrumset,clef
tenor cornett,tenor-cornett,,56,pitched,stdNormal,G8vb,Tenor Cornett,T. Co.,Tenor Cornett,brass.cornett.tenor,Tenor Cornett,,,G8vb
serpent,serpent,,56,pitched,stdNormal,F,Serpent,Spt.,Serpent,brass.serpent,Serpent,,,F
alto sackbut,alto-sackbut,,57,pitched,stdNormal,G8vb,Alto Sackbut,A. Sack.,Alto Sackbut,brass.sackbutt.alto,Alto Sackbut,,,G8vb
tenor sackbut,tenor-sackbut,,57,pitched,stdNormal,G8vb,Tenor Sackbut,T. Sack.,Tenor Sackbut,brass.sackbutt.tenor,Tenor Sackbut,,,G8vb
bass sackbut,bass-sackbut,,57,pitched,stdNormal,F,Bass Sackbut,B. Sack.,Bass Sackbut,brass.sackbutt.bass,Bass Sackbut,,,F
rag dung,rag-dung,open,56,pitched,stdNormal,F,Rag Dung,Rg. Dng.,Rag Dung,brass.rag-dung,Rag Dung,,,F
bugle,bugle,,58,pitched,stdNormal,,Bugle,Bu.,Bugle,brass.bugle,Bugle,,,
soprano bugle,soprano-bugle,,58,pitched,stdNormal,,Soprano Bugle,S. Bu.,Soprano Bugle,brass.bugle.soprano,Soprano Bugle,,,
alto bugle,alto-bugle,,58,pitched,stdNormal,,Alto Bugle,A. Bu.,Alto Bugle,brass.bugle.alto,Alto Bugle,,,
baritone bugle,baritone-bugle,,58,pitched,stdNormal,,Baritone Bugle,Bar. Bu.,Baritone Bugle,brass.bugle.baritone,Baritone Bugle,,,
saxhorn,saxhorn,open,60,pitched,stdNormal,,Saxhorn,Saxhorn,Saxhorn,brass.saxhorn,Saxhorn,,,
f alto horn,f-alto-horn,open,60,pitched,stdNormal,,F Alto Horn,F A. Hn.,F Alto Horn,brass.alto-horn,F Alto Horn,,,
e♭ alto horn,eb-alto-horn,open,60,pitched,stdNormal,,E♭ Alto Horn,E♭ A. Hn.,E♭ Alto Horn,brass.alto-horn,E♭ Alto Horn,,,
baritone horn,baritone-horn,open,60,pitched,stdNormal,F,Baritone Horn,Bar. Hn.,Baritone Horn,brass.baritone-horn,Baritone Horn,,,F
baritone horn (treble clef),baritone-horn-treble,open,60,pitched,stdNormal,,Baritone Horn,Bar. Hn.,Baritone Horn (Treble Clef),brass.baritone-horn,Baritone Horn (Treble Clef),,,
baritone horn (central europe),baritone-horn-central-europe,open,60,pitched,stdNormal,F,Baritone Horn,Bar. Hn.,Baritone Horn (Central Europe),brass.baritone-horn,Baritone Horn (Central Europe),,,F
"baritone horn (central europe, treble clef)",baritone-horn-central-europe-treble,open,60,pitched,stdNormal,,Baritone Horn,Bar. Hn.,"Baritone Horn (Central Europe, Treble Clef)",brass.baritone-horn,"Baritone Horn (Central Europe, Treble Clef)",,,
posthorn,posthorn,open,60,pitched,stdNormal,F,Posthorn,Psthn.,Posthorn,brass.posthorn,Posthorn,,,F
alphorn,alphorn,,60,pitched,stdNormal,F,Alphorn,AlpHn.,Alphorn,brass.alphorn,Alphorn,,,F
harmonica,harmonica,,22,pitched,stdNormal,,Harmonica,Harm.,Harmonica,wind.reed.harmonica,Harmonica,,,
12 hole c chromatic harmonica,harmonica-c12c,,22,pitched,stdNormal,,12 Hole C Chromatic Harmonica,Harm.,12 Hole C Chromatic Harmonica,wind.reed.harmonica,12 Hole C Chromatic Harmonica,,,
14 hole c chromatic harmonica,harmonica-c14c,,22,pitched,stdNormal,,14 Hole C Chromatic Harmonica,Harm.,14 Hole C Chromatic Harmonica,wind.reed.harmonica,14 Hole C Chromatic Harmonica,,,
12 hole g chromatic harmonica,harmonica-c12g,,22,pitched,stdNormal,,12 Hole G Chromatic Harmonica,Harm.,12 Hole G Chromatic Harmonica,wind.reed.harmonica,12 Hole G Chromatic Harmonica,,,
16 hole c chromatic harmonica,harmonica-c16c,,22,pitched,stdNormal,,16 Hole C Chromatic Harmonica,Harm.,16 Hole C Chromatic Harmonica,wind.reed.harmonica,16 Hole C Chromatic Harmonica,,,
12 hole tenor c chromatic harmonica,harmonica-c12tenor-c,,22,pitched,stdNormal,G8vb,12 Hole Tenor C Chromatic Harmonica,Harm.,12 Hole Tenor C Chromatic Harmonica,wind.reed.harmonica,12 Hole Tenor C Chromatic Harmonica,,,G8vb
10 hole high g diatonic harmonica,harmonica-d12high-g,,22,pitched,stdNormal,,10 Hole High G Diatonic Harmonica,Harm.,10 Hole High G Diatonic Harmonica,wind.reed.harmonica,10 Hole High G Diatonic Harmonica,,,
10 hole f diatonic harmonica,harmonica-d12f,,22,pitched,stdNormal,,10 Hole F Diatonic Harmonica,Harm.,10 Hole F Diatonic Harmonica,wind.reed.harmonica,10 Hole F Diatonic Harmonica,,,
10 hole d diatonic harmonica,harmonica-d12d,,22,pitched,stdNormal,,10 Hole D Diatonic Harmonica,Harm.,10 Hole D Diatonic Harmonica,wind.reed.harmonica,10 Hole D Diatonic Harmonica,,,
10 hole c diatonic harmonica,harmonica-d12c,,22,pitched,stdNormal,,10 Hole C Diatonic Harmonica,Harm.,10 Hole C Diatonic Harmonica,wind.reed.harmonica,10 Hole C Diatonic Harmonica,,,
10 hole a diatonic harmonica,harmonica-d12a,,22,pitched,stdNormal,,10 Hole A Diatonic Harmonica,Harm.,10 Hole A Diatonic Harmonica,wind.reed.harmonica,10 Hole A Diatonic Harmonica,,,
10 hole g diatonic harmonica,harmonica-d12-g,,22,pitched,stdNormal,,10 Hole G Diatonic Harmonica,Harm.,10 Hole G Diatonic Harmonica,wind.reed.harmonica,10 Hole G Diatonic Harmonica,,,
10 hole low d diatonic harmonica,harmonica-d10low-d,,22,pitched,stdNormal,G8vb,10 Hole Low D Diatonic Harmonica,Harm.,10 Hole Low D Diatonic Harmonica,wind.reed.harmonica,10 Hole Low D Diatonic Harmonica,,,G8vb
20 hole chordet harmonica,harmonica-chordet,,22,pitched,stdNormal,G8vb,20 Hole Chordet Harmonica,Harm.,20 Hole Chordet Harmonica,wind.reed.harmonica,20 Hole Chordet Harmonica,,,G8vb
bass harmonica,bass-harmonica,,22,pitched,stdNormal,F,Bass Harmonica,Bs. Harm.,Bass Harmonica,wind.reed.harmonica.bass,Bass Harmonica,,,F
bass hohner harmonica,bass-harmonica-hohner,,22,pitched,stdNormal,F,Bass Hohner Harmonica,Bs. Harm.,Bass Hohner Harmonica,wind.reed.harmonica.bass,Bass Hohner Harmonica,,,F
bass huang harmonica,bass-harmonica-huang,,22,pitched,stdNormal,F,Bass Huang Harmonica,Bs. Harm.,Bass Huang Harmonica,wind.reed.harmonica.bass,Bass Huang Harmonica,,,F
accordion,accordion,,21,pitched,stdNormal,F,Accordion,Acc.,Accordion,keyboard.accordion,Accordion,,,F
bandoneon,bandoneon,,23,pitched,stdNormal,F,Bandoneon,Ban.,Bandoneon,keyboard.bandoneon,Bandoneon,,,F
concertina,concertina,,21,pitched,stdNormal,F,Concertina,Conc.,Concertina,keyboard.concertina,Concertina,,,F
melodica,melodica,,22,pitched,stdNormal,,Melodica,Mel.,Melodica,wind.reed.melodica,Melodica,,,
sheng,sheng,,20,pitched,stdNormal,,Sheng,She.,Sheng,wind.reed.sheng,Sheng,,,
soprano sheng,soprano-sheng,,20,pitched,stdNormal,,Soprano Sheng,S She.,Soprano Sheng,wind.reed.sheng,Soprano Sheng,,,
alto sheng,alto-sheng,,20,pitched,stdNormal,C3,Alto Sheng,A She.,Alto Sheng,wind.reed.sheng,Alto Sheng,,,C3
tenor sheng,tenor-sheng,,20,pitched,stdNormal,C4,Tenor Sheng,T She.,Tenor Sheng,wind.reed.sheng,Tenor Sheng,,,C4
bass sheng,bass-sheng,,20,pitched,stdNormal,F,Bass Sheng,B She.,Bass Sheng,wind.reed.sheng,Bass Sheng,,,F
brass,brass,,61,pitched,stdNormal,F,Brass,Br.,Brass,brass.group,Brass,,,F
